id,name,filePath,startLine,endLine,isExported,content,description
"Function:farm/decision.py:__init__","__init__","farm/decision.py",27,38,false,"    """"""

    def __init__(self, zero_threshold: int = 3, min_samples: int = 3):
        """"""
        Args:
            zero_threshold: số batch liên tiếp không kiếm được điểm trước khi dừng
            min_samples:    số lần check tối thiểu trước khi cho phép dừng sớm
        """"""
        self.zero_threshold = zero_threshold
        self.min_samples = min_samples
        self._last_points = None
        self._zero_streak = 0
        self._sample_count = 0
        self._stop_flagged = False

    def update(self, current_points) -> bool:",""
"Function:farm/decision.py:update","update","farm/decision.py",40,60,true,"        self._stop_flagged = False

    def update(self, current_points) -> bool:
        """"""Cập nhật với điểm hiện tại. Trả về True nếu đọc được điểm hợp lệ.""""""
        if not isinstance(current_points, int) or current_points <= 0:
            return False  # Không đọc được điểm — bỏ qua

        if self._last_points is None:
            self._last_points = current_points
            return True

        delta = current_points - self._last_points
        self._last_points = current_points
        self._sample_count += 1

        if delta <= 0:
            self._zero_streak += 1
            logging.debug(f""[DECISION] Zero-delta streak: {self._zero_streak}/{self.zero_threshold}"")
        else:
            self._zero_streak = 0  # Reset nếu vừa kiếm được điểm
            logging.debug(f""[DECISION] +{delta} pts. Streak reset."")

        return True

    def should_stop(self) -> bool:",""
"Function:farm/decision.py:should_stop","should_stop","farm/decision.py",62,74,true,"        return True

    def should_stop(self) -> bool:
        """"""Trả về True nếu nên dừng search sớm.""""""
        if self._sample_count < self.min_samples:
            return False  # Chưa đủ dữ liệu để quyết định
        if self._zero_streak >= self.zero_threshold:
            if not self._stop_flagged:
                self._stop_flagged = True
                logging.info(
                    f""[DECISION]  EarlyStop: {self._zero_streak} batches liên tiếp không kiếm điểm. ""
                    f""Quota đã đạt thực tế!""
                )
            return True
        return False

    def reset(self):",""
"Function:farm/decision.py:reset","reset","farm/decision.py",76,81,true,"        return False

    def reset(self):
        """"""Reset cho profile hoặc phase mới.""""""
        self._last_points = None
        self._zero_streak = 0
        self._sample_count = 0
        self._stop_flagged = False

",""
"Function:farm/decision.py:adaptive_batch","adaptive_batch","farm/decision.py",87,124,true,"# 2. ADAPTIVE BATCH SIZE
# ─────────────────────────────────────────────
def adaptive_batch(done: int, needed: int, base: int = 3) -> int:
    """"""Tính batch size tối ưu dựa trên tiến độ.

    Logic:
      - Giai đoạn đầu (< 30% xong): batch lớn hơn để nhanh
      - Giai đoạn giữa (30-80%):    batch bình thường
      - Giai đoạn cuối (> 80% xong): batch nhỏ hơn để chính xác

    Args:
        done:  số searches đã làm
        needed: tổng số searches cần làm
        base:  batch size cơ bản

    Returns:
        batch size (min 1, max 5)
    """"""
    remaining = needed - done
    if remaining <= 0:
        return 1

    if needed <= 0:
        return base

    progress = done / needed

    if progress < 0.30:
        # Giai đoạn đầu: tăng tốc (batch +2)
        batch = min(base + 2, remaining, 5)
    elif progress < 0.80:
        # Giai đoạn giữa: bình thường
        batch = min(base, remaining, 5)
    else:
        # Giai đoạn cuối: thận trọng (batch 1-2)
        batch = min(2, remaining)

    batch = max(1, batch)
    logging.debug(f""[DECISION] adaptive_batch: done={done}/{needed} ({progress:.0%}) → batch={batch}"")
    return batch

",""
"Function:farm/decision.py:auto_speed_config","auto_speed_config","farm/decision.py",137,187,true,"}

def auto_speed_config(
    remaining_searches: int,
    elapsed_seconds: float,
    timeout_seconds: float = 1500,
    user_speed: str = ""auto""
) -> dict:
    """"""Tự chọn speed config tối ưu để hoàn thành quota trong thời gian cho phép.

    Args:
        remaining_searches: số searches còn lại
        elapsed_seconds:    thời gian đã dùng (giây)
        timeout_seconds:    giới hạn thời gian tổng cộng (giây)
        user_speed:         speed do user chọn (""auto"" = để system quyết định)

    Returns:
        speed config dict với keys 'wait' và 'post'
    """"""
    # Nếu user đã chọn speed cụ thể, dùng theo user
    if user_speed != ""auto"":
        preset_map = {
            "" Safe"": ""safe"", "" Medium"": ""medium"",
            "" Fast"": ""fast"", ""⚡ Turbo"": ""turbo""
        }
        key = preset_map.get(user_speed, ""medium"")
        return _SPEED_PRESETS[key]

    time_left = timeout_seconds - elapsed_seconds

    if remaining_searches <= 0 or time_left <= 0:
        return _SPEED_PRESETS[""turbo""]

    # Thời gian trung bình mỗi search ở từng mode (giây):
    # safe≈18s, medium≈10s, fast≈6s, turbo≈4s
    avg_time_per_search = {
        ""safe"": 18, ""medium"": 10, ""fast"": 6, ""turbo"": 4
    }

    # Chọn speed chậm nhất mà vẫn kịp hoàn thành
    chosen = ""turbo""
    for speed in [""safe"", ""medium"", ""fast"", ""turbo""]:
        estimated = remaining_searches * avg_time_per_search[speed]
        if estimated <= time_left * 0.85:  # 85% thời gian còn lại = buffer
            chosen = speed
            break

    cfg = _SPEED_PRESETS[chosen]
    logging.info(
        f""[DECISION]  auto_speed → '{chosen}' ""
        f""({remaining_searches} searches, {time_left:.0f}s left)""
    )
    return cfg

",""
"Function:farm/decision.py:log_quota_confidence","log_quota_confidence","farm/decision.py",193,215,true,"# 4. QUOTA CONFIDENCE
# ─────────────────────────────────────────────
def log_quota_confidence(quota: dict, profile: str):
    """"""Log mức độ tin cậy của quota data và đề xuất hành động.""""""
    if quota is None:
        logging.warning(f""[DECISION] [{profile}] ⚠️ Không có quota data — dùng fallback"")
        return

    inferred = quota.get('inferred', False)
    pc_rem   = quota.get('pc_remaining_searches', 0)
    mob_rem  = quota.get('mobile_remaining_searches', 0)

    confidence = "" Chính xác (API)"" if not inferred else "" Ước tính (inferred)""
    efficiency = ""tối ưu"" if not inferred else ""có thể lệch ±20%""

    logging.info(
        f""[DECISION] [{profile}] Quota confidence: {confidence} | ""
        f""PC cần ~{pc_rem} searches, Mobile ~{mob_rem} searches | ""
        f""Độ chính xác {efficiency}""
    )

    if inferred and pc_rem == 30:
        logging.info(
            f""[DECISION] [{profile}]  Hint: Re-read quota sau activities để có data chính xác hơn""
        )
",""
"Function:farm/utils.py:setup_logging","setup_logging","farm/utils.py",19,50,true,"_logging_configured = False

def setup_logging():
    global _logging_configured
    
    if not os.path.exists(SCREENSHOT_DIR):
        os.makedirs(SCREENSHOT_DIR)
    
    if _logging_configured:
        return
    _logging_configured = True
    
    log_file = os.path.join(LOG_DIR, f""farm_log_{datetime.now().strftime('%Y%m%d')}.log"")
    
    # Clear any existing handlers to prevent duplication
    root = logging.getLogger()
    root.handlers.clear()
    root.setLevel(logging.INFO)
    
    # Add exactly 1 file handler + 1 stream handler
    fh = logging.FileHandler(log_file, encoding='utf-8')
    fh.setFormatter(logging.Formatter('%(asctime)s - [%(threadName)s] - %(levelname)s - %(message)s'))
    root.addHandler(fh)
    
    sh = logging.StreamHandler()
    sh.setFormatter(logging.Formatter('%(asctime)s - [%(threadName)s] - %(levelname)s - %(message)s'))
    root.addHandler(sh)
    
    logging.getLogger(""urllib3"").setLevel(logging.CRITICAL)
    logging.getLogger(""selenium"").setLevel(logging.CRITICAL)
    logging.getLogger(""requests"").setLevel(logging.CRITICAL)
    logging.getLogger(""webdriver_manager"").setLevel(logging.CRITICAL)
    
    logging.info(""=== BẮT ĐẦU PHIÊN CHẠY MỚI ==="")


",""
"Function:farm/utils.py:take_screenshot","take_screenshot","farm/utils.py",53,65,true,"

def take_screenshot(driver, error_name=""error""):
    if not driver: return
    try:
        timestamp = datetime.now().strftime(""%H%M%S"")
        filename = f""{error_name}_{timestamp}.png""
        filepath = os.path.join(SCREENSHOT_DIR, filename)
        driver.save_screenshot(filepath)
        logging.info(f""Đã chụp màn hình lỗi: {filepath}"")
    except Exception as e:
        if ""refused"" in str(e) or ""Max retries exceeded"" in str(e):
            logging.warning(""⚠️ Không thể chụp màn hình: Driver đã mất kết nối."")
        else:
            logging.error(f""Không thể chụp màn hình: {e}"")


",""
"Function:farm/utils.py:random_sleep","random_sleep","farm/utils.py",68,69,true,"

def random_sleep(min_seconds=2, max_seconds=5):
    time.sleep(random.uniform(min_seconds, max_seconds))


",""
"Function:farm/utils.py:check_and_recover_oom","check_and_recover_oom","farm/utils.py",72,163,true,"

def check_and_recover_oom(driver, context=""""):
    """"""Detect browser error pages (OOM, DNS, connection, timeout, etc.) and auto-refresh.
    
    Returns True if error was detected and recovery attempted, False if page is fine.
    """"""
    try:
        title = (driver.title or """").lower()
        current_url = (driver.current_url or """").lower()
        
        # Quick check: if title looks normal, skip expensive body check
        error_title_keywords = [
            ""problem"", ""can't reach"", ""error"", ""aw, snap"", ""aw snap"",
            ""this page"", ""không thể"", ""trang này"", ""hmm"",
        ]
        is_error_title = any(kw in title for kw in error_title_keywords)
        
        # Also check for about:blank or edge error URLs
        is_error_url = any(x in current_url for x in [
            ""about:blank"", ""edge://"", ""chrome-error://"", ""neterror"",
        ])
        
        if not is_error_title and not is_error_url:
            return False
        
        # Confirm: check body text for specific error indicators
        try:
            body_text = driver.find_element(By.TAG_NAME, ""body"").text.lower()
        except:
            body_text = """"
        
        error_body_keywords = [
            # OOM errors
            ""out of memory"", ""not enough memory"", ""ran out of memory"",
            ""err_out_of_memory"",
            # Connection errors
            ""err_connection_refused"", ""err_connection_timed_out"",
            ""err_connection_reset"", ""err_network_changed"",
            ""err_internet_disconnected"", ""err_name_not_resolved"",
            # DNS errors
            ""dns_probe"", ""dns probe"", ""server dns address"",
            # SSL errors
            ""err_ssl"", ""err_cert"", ""net::err_cert"",
            # Timeout & loading errors
            ""err_timed_out"", ""err_empty_response"",
            ""err_too_many_redirects"",
            # Generic Edge/Chrome error pages
            ""having a problem"", ""try coming back"",
            ""this page isn't working"", ""took too long to respond"",
            ""can't be reached"", ""refused to connect"",
            ""there is no internet connection"",
            ""check your internet"", ""reload"", ""err_failed"",
            # Vietnamese error messages
            ""trang này đang gặp sự cố"", ""không thể truy cập"",
        ]
        is_error_body = any(kw in body_text for kw in error_body_keywords)
        
        if not is_error_body and not is_error_url:
            return False
        
        # Error detected! Auto-refresh with retries
        ctx = f"" ({context})"" if context else """"
        logging.warning(f""⚠️ [ERROR PAGE] Error detected{ctx}: title='{title[:50]}'"")
        
        for attempt in range(3):
            try:
                time.sleep(2 + attempt * 3)  # 2s, 5s, 8s increasing delay
                driver.refresh()
                time.sleep(5)
                
                # Check if recovered
                new_title = (driver.title or """").lower()
                if not any(kw in new_title for kw in error_title_keywords):
                    logging.info(f""✅ [ERROR PAGE] Recovered after refresh #{attempt + 1}"")
                    return True
                    
                logging.warning(f""[ERROR PAGE] Still error after refresh #{attempt + 1}"")
            except Exception as refresh_err:
                logging.warning(f""[ERROR PAGE] Refresh error: {refresh_err}"")
        
        # If still error after 3 retries, try navigating to bing.com
        try:
            logging.warning(""[ERROR PAGE] Trying fresh navigation to bing.com..."")
            driver.get(""https://www.bing.com/"")
            time.sleep(5)
            logging.info(""✅ [ERROR PAGE] Navigated to bing.com successfully"")
            return True
        except:
            logging.error(""[ERROR PAGE] Failed to recover!"")
            return True  # Still return True so caller knows error happened
            
    except Exception:
        return False


",""
"Function:farm/utils.py:simulate_typing","simulate_typing","farm/utils.py",166,175,true,"

def simulate_typing(element, text):
    for i, char in enumerate(text):
        if random.random() < 0.05 and i < len(text) - 1:
            wrong_char = random.choice(string.ascii_lowercase)
            element.send_keys(wrong_char)
            time.sleep(random.uniform(0.1, 0.3))
            element.send_keys(Keys.BACKSPACE)
            time.sleep(random.uniform(0.1, 0.2))
        element.send_keys(char)
        time.sleep(random.uniform(0.05, 0.25))


",""
"Function:farm/utils.py:simulate_reading_interaction","simulate_reading_interaction","farm/utils.py",178,196,true,"

def simulate_reading_interaction(driver):
    try:
        paragraphs = driver.find_elements(By.TAG_NAME, ""p"")
        if paragraphs:
            target_p = random.choice(paragraphs)
            driver.execute_script(""arguments[0].scrollIntoView({behavior: 'smooth', block: 'center'});"", target_p)
            time.sleep(1)
            driver.execute_script(""""""
                var element = arguments[0];
                var range = document.createRange();
                range.selectNodeContents(element);
                var selection = window.getSelection();
                selection.removeAllRanges();
                selection.addRange(range);
            """""", target_p)
            time.sleep(random.uniform(1, 3))
            driver.execute_script(""window.getSelection().removeAllRanges();"")
    except:
        pass


",""
"Function:farm/utils.py:bezier_curve_points","bezier_curve_points","farm/utils.py",200,231,true,"
# ============== BEZIER MOUSE CURVES ==============
def bezier_curve_points(start, end, num_points=25, jitter=3):
    """"""Tạo Bezier curve với jitter noise""""""
    ctrl1 = (
        start[0] + (end[0] - start[0]) * random.uniform(0.2, 0.4) + random.randint(-50, 50),
        start[1] + (end[1] - start[1]) * random.uniform(0.1, 0.3) + random.randint(-30, 30)
    )
    ctrl2 = (
        start[0] + (end[0] - start[0]) * random.uniform(0.6, 0.8) + random.randint(-50, 50),
        start[1] + (end[1] - start[1]) * random.uniform(0.7, 0.9) + random.randint(-30, 30)
    )
    
    points = []
    for i in range(num_points + 1):
        t = i / num_points
        t_eased = t * t * (3 - 2 * t)
        
        x = (1-t_eased)**3 * start[0] + 3*(1-t_eased)**2*t_eased * ctrl1[0] + 3*(1-t_eased)*t_eased**2 * ctrl2[0] + t_eased**3 * end[0]
        y = (1-t_eased)**3 * start[1] + 3*(1-t_eased)**2*t_eased * ctrl1[1] + 3*(1-t_eased)*t_eased**2 * ctrl2[1] + t_eased**3 * end[1]
        
        if 0 < i < num_points:
            x += random.randint(-jitter, jitter)
            y += random.randint(-jitter, jitter)
        
        points.append((int(x), int(y)))
    
    if random.random() < 0.3:
        overshoot_x = end[0] + random.randint(5, 15) * (1 if random.random() > 0.5 else -1)
        overshoot_y = end[1] + random.randint(3, 10) * (1 if random.random() > 0.5 else -1)
        points.append((int(overshoot_x), int(overshoot_y)))
        points.append((int(end[0]), int(end[1])))
    
    return points


",""
"Function:farm/utils.py:human_bezier_move","human_bezier_move","farm/utils.py",234,260,true,"

def human_bezier_move(driver, element):
    try:
        viewport_width = driver.execute_script(""return window.innerWidth;"")
        viewport_height = driver.execute_script(""return window.innerHeight;"")
        start_x = random.randint(0, viewport_width)
        start_y = random.randint(0, viewport_height)
        elem_location = element.location
        elem_size = element.size
        end_x = elem_location['x'] + elem_size['width'] // 2 + random.randint(-5, 5)
        end_y = elem_location['y'] + elem_size['height'] // 2 + random.randint(-5, 5)
        
        curve_points = bezier_curve_points((start_x, start_y), (end_x, end_y))
        actions = ActionChains(driver)
        last_x, last_y = start_x, start_y
        
        for point in curve_points:
            dx = point[0] - last_x
            dy = point[1] - last_y
            actions.move_by_offset(dx, dy)
            last_x, last_y = point
            actions.pause(random.uniform(0.01, 0.03))
        
        actions.perform()
        return True
    except Exception as e:
        logging.debug(f""Bezier move failed: {e}"")
        return False


",""
"Function:farm/utils.py:human_hover_and_click","human_hover_and_click","farm/utils.py",263,276,true,"

def human_hover_and_click(driver, element):
    try:
        if random.random() < 0.7:
            if human_bezier_move(driver, element):
                time.sleep(random.uniform(0.2, 0.5))
                element.click()
                return
        actions = ActionChains(driver)
        actions.move_to_element(element).perform()
        time.sleep(random.uniform(0.3, 0.8))
        element.click()
    except:
        try: element.click()
        except: driver.execute_script(""arguments[0].click();"", element)


",""
"Function:farm/utils.py:apply_mobile_emulation","apply_mobile_emulation","farm/utils.py",279,311,true,"

def apply_mobile_emulation(driver, device_name=None):
    try:
        if device_name is None:
            device_name = random.choice(list(MOBILE_DEVICES.keys()))
        device = MOBILE_DEVICES.get(device_name, MOBILE_DEVICES['pixel_7'])
        
        # Get actual Edge version for UA
        try:
            from .driver import get_edge_version
            edge_ver = get_edge_version()
        except:
            edge_ver = ""133.0.0.0""
        
        ua = device['ua'].replace('{VERSION}', edge_ver)
        
        driver.execute_cdp_cmd('Emulation.setDeviceMetricsOverride', {
            'width': device['width'], 'height': device['height'],
            'deviceScaleFactor': device['deviceScaleFactor'], 'mobile': device['mobile'],
            'screenWidth': device['screenWidth'], 'screenHeight': device['screenHeight']
        })
        driver.execute_cdp_cmd('Emulation.setTouchEmulationEnabled', {'enabled': True, 'maxTouchPoints': 5})
        driver.execute_cdp_cmd('Emulation.setUserAgentOverride', {
            'userAgent': ua,
            'platform': 'Android' if 'Android' in ua else 'iPhone'
        })
        
        driver.set_window_size(device['width'], device['height'])
        
        logging.info(f""   [MOBILE CDP] Emulating: {device_name} ({device['width']}x{device['height']}) Edge/{edge_ver}"")
        return True
    except Exception as e:
        logging.warning(f""Mobile emulation failed: {e}"")
        return False


",""
"Function:farm/utils.py:human_scroll","human_scroll","farm/utils.py",314,327,true,"

def human_scroll(driver):
    try:
        total_height = driver.execute_script(""return document.body.scrollHeight"")
        current_position = 0
        while current_position < (total_height * 0.6):
            scroll_step = random.randint(300, 700)
            current_position += scroll_step
            driver.execute_script(f""window.scrollTo(0, {current_position});"")
            time.sleep(random.uniform(0.5, 1.2))
        scroll_up = random.randint(200, 500)
        driver.execute_script(f""window.scrollBy(0, -{scroll_up});"")
        time.sleep(random.uniform(0.8, 1.5))
    except:
        pass
",""
"Function:farm/search.py:interact_with_results","interact_with_results","farm/search.py",22,103,true,"

def interact_with_results(driver):
    try:
        links = driver.find_elements(By.CSS_SELECTOR, ""li.b_algo h2 a, li.b_algo h3 a"")
        if not links or len(links) < 2: return
        if random.random() > 0.2: return  # 20% chance (was 40%)

        # Track tabs before clicking
        original_window = driver.current_window_handle
        tabs_before = set(driver.window_handles)

        target_link = random.choice(links[:3])
        logging.info("" -> [DEEP BROWSE] Click vào kết quả tìm kiếm..."")
        
        driver.execute_script(""arguments[0].scrollIntoView({behavior: 'smooth', block: 'center'});"", target_link)
        time.sleep(random.uniform(1, 2))
        human_hover_and_click(driver, target_link)
        
        time.sleep(random.uniform(5, 8))
        
        # Check if new tab was opened
        tabs_after = set(driver.window_handles)
        new_tabs = tabs_after - tabs_before
        
        if new_tabs:
            # Close all new tabs and switch back
            for tab in new_tabs:
                try:
                    driver.switch_to.window(tab)
                    time.sleep(1)
                    driver.close()
                except: pass
            driver.switch_to.window(original_window)
            logging.info("" -> Đã đóng tab mới, quay lại trang tìm kiếm."")
        else:
            # Same tab navigation
            simulate_reading_interaction(driver)
            human_scroll(driver)
            
            try:
                sub_links = driver.find_elements(By.TAG_NAME, ""a"")
                valid_subs = [l for l in sub_links if len(l.text) > 10 and l.is_displayed()]
                if valid_subs and random.random() > 0.3:
                    sub = random.choice(valid_subs)
                    logging.info(f""    -> [DEEP] Click tiếp: {sub.text[:15]}..."")
                    driver.execute_script(""arguments[0].scrollIntoView({behavior: 'smooth', block: 'center'});"", sub)
                    time.sleep(1)
                    try: sub.click()
                    except: driver.execute_script(""arguments[0].click();"", sub)
                    
                    time.sleep(random.uniform(5, 8))
                    
                    # Close new tabs from sub-link clicks too
                    sub_new_tabs = set(driver.window_handles) - tabs_before
                    if sub_new_tabs:
                        for tab in sub_new_tabs:
                            try:
                                driver.switch_to.window(tab)
                                driver.close()
                            except: pass
                        driver.switch_to.window(original_window)
                    else:
                        try:
                            page_title = driver.title
                            if page_title and len(page_title) > 5:
                                clean_topic = page_title.split('-')[0].split('|')[0].strip()
                                new_query = f""more information about {clean_topic}""
                                from .config import query_gen_lock
                                with query_gen_lock:
                                    query_gen.chain_queue.insert(0, new_query)
                                logging.info(f""    [AI LEARNING] Đọc thấy: '{clean_topic}' -> Thêm vào lịch sử tìm kiếm."")
                        except: pass
                        human_scroll(driver)
                        driver.back()
                        time.sleep(2)
            except: pass
            
            driver.back()
            logging.info("" -> Đã quay lại trang tìm kiếm."")
            time.sleep(random.uniform(2, 4))
        
    except:
        pass


",""
"Function:farm/search.py:do_one_search","do_one_search","farm/search.py",106,136,true,"

def do_one_search(driver, query):
    try:
        # Check for OOM before searching
        check_and_recover_oom(driver, f""before search '{query[:20]}'"")
        
        try:
            search_box = WebDriverWait(driver, 5).until(
                EC.presence_of_element_located((By.NAME, ""q""))
            )
        except:
            driver.get(""https://www.bing.com/"")
            time.sleep(3)
            check_and_recover_oom(driver, ""after bing nav"")
            search_box = WebDriverWait(driver, 5).until(
                EC.presence_of_element_located((By.NAME, ""q""))
            )

        search_box.clear()
        simulate_typing(search_box, query)
        time.sleep(0.5)
        search_box.send_keys(Keys.RETURN)
        
        random_sleep(2, 4)
        
        # Check for OOM after search results load
        check_and_recover_oom(driver, f""after search '{query[:20]}'"")
        
        human_scroll(driver)
        
    except Exception as e:
        logging.error(f""[SEARCH] Lỗi search '{query}': {e}"")


",""
"Function:farm/search.py:do_one_news_read","do_one_news_read","farm/search.py",139,167,true,"

def do_one_news_read(driver):
    try:
        if random.random() > 0.7:
            driver.refresh()
            time.sleep(3)

        articles = driver.find_elements(By.CSS_SELECTOR, ""a.title, div.news-card a"")
        if not articles:
            return False

        idx = random.randint(0, min(len(articles)-1, 15))
        target = articles[idx]
        
        driver.execute_script(""arguments[0].scrollIntoView({behavior: 'smooth', block: 'center'});"", target)
        time.sleep(1)
        
        url = target.get_attribute(""href"")
        if url:
            logging.info(f""   [NEWS] Đọc: {target.text[:20]}..."")
            driver.get(url)
            random_sleep(3, 5)
            simulate_reading_interaction(driver)
            human_scroll(driver)
            driver.back()
            time.sleep(2)
            return True
    except:
        return False
    return False


",""
"Function:farm/search.py:perform_searches","perform_searches","farm/search.py",170,222,true,"

def perform_searches(driver, count, mode=""PC""):
    logging.info(f""[{mode}] Bắt đầu thực hiện {count} lần tìm kiếm..."")
    base_url = ""https://www.bing.com/""
    
    try:
        driver.get(base_url)
        random_sleep(3, 5)
    except Exception as e:
        logging.error(f""[{mode}] Không thể truy cập Bing: {e}"")
        take_screenshot(driver, ""bing_access_error"")
        return

    for i in range(count):
        try:
            query = query_gen.generate()
            logging.info(f""[{mode} {i+1}/{count}] Searching: {query}"")
            
            try:
                search_box = WebDriverWait(driver, 10).until(
                    EC.presence_of_element_located((By.NAME, ""q""))
                )
            except:
                driver.get(base_url)
                search_box = WebDriverWait(driver, 10).until(
                    EC.presence_of_element_located((By.NAME, ""q""))
                )

            search_box.click()
            time.sleep(random.uniform(0.5, 1.0))
            search_box.clear()
            simulate_typing(search_box, query)
            time.sleep(random.uniform(0.5, 1.0))
            search_box.send_keys(Keys.RETURN)
            
            random_sleep(10, 18)
            human_scroll(driver)
            interact_with_results(driver)
            random_sleep(5, 10)
            
        except Exception as e:
            msg = str(e)
            if ""refused"" in msg or ""Max retries exceeded"" in msg or ""disconnected"" in msg:
                logging.error(f""[{mode}] ❌ MẤT KẾT NỐI VỚI DRIVER. Dừng search!"")
                break
                
            logging.error(f""[{mode}] Lỗi trong lần tìm kiếm {i+1}: {e}"")
            take_screenshot(driver, f""search_error_{i+1}"")
            try:
                driver.get(base_url)
                random_sleep(5, 10)
            except: 
                logging.error(f""[{mode}] Không thể recover driver. Abort."")
                break


",""
"Function:farm/search.py:perform_mobile_news_reads","perform_mobile_news_reads","farm/search.py",225,273,true,"

def perform_mobile_news_reads(driver, count=10):
    """"""Đọc báo trên Mobile (Bing News)""""""
    logging.info(f""--- [MOBILE READ] Bắt đầu đọc {count} bài báo ---"")
    try:
        driver.get(""https://www.bing.com/news"")
        random_sleep(3, 5)
        
        selectors = [""a.title"", "".news-card a"", ""a.news_title"", "".b_algo a""]
        articles = []
        for sel in selectors:
            try:
                found = driver.find_elements(By.CSS_SELECTOR, sel)
                if found:
                    articles.extend(found)
            except: pass
            
        valid_links = []
        seen_urls = set()
        for a in articles:
            try:
                href = a.get_attribute(""href"")
                if href and ""bing.com/news"" not in href and href not in seen_urls:
                    valid_links.append(href)
                    seen_urls.add(href)
            except: pass
            
        logging.info(f""--- [MOBILE READ] Tìm thấy {len(valid_links)} bài báo hợp lệ ---"")
        
        read_count = 0
        for i, link in enumerate(valid_links):
            if read_count >= count:
                break
                
            logging.info(f""[MOBILE READ {read_count+1}/{count}] Đang đọc: {link[:50]}..."")
            try:
                driver.get(link)
                random_sleep(3, 5)
                driver.execute_script(""window.scrollTo(0, document.body.scrollHeight/2);"")
                random_sleep(2, 4)
                driver.execute_script(""window.scrollTo(0, document.body.scrollHeight);"")
                random_sleep(2, 4)
                read_count += 1
            except Exception as e:
                logging.error(f""Lỗi khi đọc báo: {e}"")
                
        logging.info(f""--- [MOBILE READ] Hoàn thành {read_count}/{count} bài ---"")
        
    except Exception as e:
        logging.error(f""Lỗi Mobile News: {e}"")


",""
"Function:farm/search.py:farm_parallel","farm_parallel","farm/search.py",276,379,true,"

def farm_parallel(driver, profile_path=None, pc_count=PC_SEARCH_COUNT):
    """"""Farm PC searches in single-tab mode (RAM-friendly).""""""
    logging.info(""\n--- CHẾ ĐỘ ĐƠN NHIỆM (TIẾT KIỆM RAM) ---"")
    
    MAX_RESTART_ATTEMPTS = 3
    restart_count = 0
    searches_done = 0
    
    if pc_count <= 0:
        logging.info(""   [INFO] PC Count = 0 -> Bỏ qua PC Farming."")
        return driver
    
    total_searches = pc_count
    
    while restart_count < MAX_RESTART_ATTEMPTS:
        try:
            driver.get(""https://www.bing.com/"")
            time.sleep(3)
            
            last_points = get_points_from_search_page(driver)
            no_gain_count = 0
            
            logging.info(f""-> Single-tab search: Max {total_searches} searches"")
            
            while searches_done < total_searches:
                if not is_driver_alive(driver):
                    raise Exception(""Driver crashed"")
                
                q = query_gen.generate()
                logging.info(f""[SEARCH] {searches_done+1}/{total_searches}: {q}"")
                
                do_one_search(driver, q)
                searches_done += 1
                
                # Check points every search (inline on results page)
                current_pts = get_points_from_search_page(driver)
                if current_pts is not None and last_points is not None:
                    if current_pts > last_points:
                        diff = current_pts - last_points
                        logging.info(f""    +{diff} điểm (Total: {current_pts})"")
                        last_points = current_pts
                        no_gain_count = 0
                    else:
                        no_gain_count += 1
                        if no_gain_count % 4 == 0:
                            logging.warning(f""   ⚠️ Điểm không tăng sau {no_gain_count} searches ({current_pts})"")
                        
                    if no_gain_count >= 6:
                        logging.info(""-> ĐÃ ĐẠT GIỚI HẠN ĐIỂM SEARCH. DỪNG."")
                        break
                elif current_pts is not None:
                    last_points = current_pts
                    logging.info(f""    Điểm hiện tại: {current_pts}"")
                
                interact_with_results(driver)
                random_sleep(1, 3)
                
                # Coffee break every 12-15 searches
                if searches_done > 0 and searches_done % random.randint(20, 25) == 0:
                    break_time = random.randint(20, 40)
                    logging.info(f""\n[COFFEE BREAK] Nghỉ {break_time} giây..."")
                    time.sleep(break_time)
                    logging.info(""-> Quay lại!\n"")
            
            # Quick news reads in same tab (5 articles)
            logging.info(""-> Đọc tin tức (cùng tab)..."")
            try:
                driver.get(""https://www.bing.com/news"")
                time.sleep(3)
                for i in range(2):  # Reduced from 5
                    if do_one_news_read(driver):
                        logging.info(f""   [NEWS] Đọc bài {i+1}/5"")
                    else:
                        break
            except Exception:
                pass
            
            logging.info(""--- HOÀN THÀNH SEARCH + NEWS ---"")
            return driver
            
        except Exception as e:
            restart_count += 1
            logging.error(f""Lỗi Critical (lần {restart_count}/{MAX_RESTART_ATTEMPTS}): {e}"")
            
            if restart_count >= MAX_RESTART_ATTEMPTS:
                logging.error(""Đã hết số lần thử. Dừng farm."")
                return driver
            
            logging.warning(f""-> Sẽ khởi động lại Driver sau 10 giây..."")
            safe_driver_quit(driver)
            time.sleep(10)
            
            if profile_path:
                driver = setup_driver(profile_path, is_mobile=False, headless=True)
                if driver:
                    logging.info(f""[RECOVERY] Driver đã restart. Tiếp tục từ search #{searches_done + 1}"")
                else:
                    logging.error(""[RECOVERY] Không thể restart driver."")
                    return None
            else:
                logging.error(""[RECOVERY] Không có profile_path, không thể restart."")
                return driver
    
    return driver

",""
"Function:farm/query.py:__init__","__init__","farm/query.py",13,20,false,"class QueryGenerator:
    """"""Thread-safe query generator với global lock protection + Bing Suggest""""""
    def __init__(self):
        self.history = set()
        self.chain_queue = []
        self._suggest_cache = []
        self._suggest_seeds = [
            ""how to"", ""best"", ""why"", ""what is"", ""top 10"",
            ""latest"", ""new"", ""price of"", ""review"", ""where to""
        ]
    
    def reset_history(self):
",""
